type,dataset,channels,centroid_x,centroid_y,threshold,pixels,gid,pixels_after_threshold,height_mean,height_median,height_std,height_max,height_min,date
tif_multichannel,240219_dem,height,570291.697541257,4974982.01379492,,42660,52,42660,0,125.811981201172,0.0203505634209711,125.89833,125.75884,2024-02-19
tif_multichannel,240219_dem,height,570290.551109979,4974979.31816051,,42466,69,42466,0,125.809883117676,0.0134429146385331,125.86556,125.773605,2024-02-19
tif_multichannel,240219_dem,height,570289.403199539,4974976.62335078,,42770,76,42770,0,125.840179443359,0.020468531852171,125.91505,125.78875,2024-02-19
tif_multichannel,240219_dem,height,570288.251833258,4974973.92597558,,42585,93,42585,0,125.861701965332,0.0177515478400318,125.93907,125.822464,2024-02-19
tif_multichannel,240219_dem,height,570287.103918307,4974971.231172,,42655,100,42655,0,125.880409240723,0.0176084826792403,125.95225,125.83935,2024-02-19
tif_multichannel,240219_dem,height,570285.957483033,4974968.5355385,,42466,117,42466,0,125.901176452637,0.0098588367750977,125.9359,125.86616,2024-02-19
tif_multichannel,240219_dem,height,570284.811046762,4974965.83990522,,42651,124,42651,0,125.916999816895,0.0172683749780839,125.97861,125.87582,2024-02-19
tif_multichannel,240219_dem,height,570283.660663561,4974963.14422886,,42774,141,42774,0,125.919631958008,0.0127328690647441,125.97042,125.88649,2024-02-19
tif_multichannel,240219_dem,height,570282.51027936,4974960.44855273,,42657,148,42657,0,125.923156738281,0.0135960993355322,125.971924,125.88863,2024-02-19
tif_multichannel,240219_dem,height,570281.363840091,4974957.75292014,,42462,165,42462,0,125.945014953613,0.0148544729403163,126.00145,125.911385,2024-02-19
tif_multichannel,240219_dem,height,570280.217399824,4974955.05728777,,42656,172,42656,0,125.949043273926,0.0129599822588106,125.99445,125.91694,2024-02-19
tif_multichannel,240219_dem,height,570279.069477878,4974952.36248578,,42586,189,42586,0,125.970222473145,0.0133956247753279,126.02628,125.93407,2024-02-19
tif_multichannel,240219_dem,height,570277.918102588,4974949.66511264,,42771,196,42771,0,125.9853515625,0.0131556311625613,126.02716,125.951324,2024-02-19
tif_multichannel,240219_dem,height,570276.770181152,4974946.97030542,,42463,213,42463,0,125.991928100586,0.0108886094242653,126.04317,125.95955,2024-02-19
tif_multichannel,240219_dem,height,570275.623736889,4974944.27467397,,42657,220,42657,0,126.00740814209,0.0115584986768822,126.05663,125.97967,2024-02-19
tif_multichannel,240219_dem,height,570273.935005981,4974940.26984932,,42467,237,42467,0,126.041076660156,0.016822194330349,126.123116,126.00462,2024-02-19
tif_multichannel,240219_dem,height,570272.784613297,4974937.57417513,,42971,244,42971,0,126.042335510254,0.0133721829481765,126.10272,126.00575,2024-02-19
tif_multichannel,240219_dem,height,570271.634219611,4974934.87850115,,42464,261,42464,0,126.056358337402,0.0156737283727332,126.109535,126.01438,2024-02-19
tif_multichannel,240219_dem,height,570294.91927659,4974993.38129541,,42655,3,42655,0,125.680541992188,0.0140177681684283,125.74246,125.64287,2024-02-19
tif_multichannel,240219_dem,height,570293.772848849,4974990.68566034,,42464,22,42464,0,125.700546264648,0.012206294614798,125.77711,125.6735,2024-02-19
tif_multichannel,240219_dem,height,570292.62642011,4974987.99002549,,42653,27,42653,0,125.744117736816,0.0182273691501935,125.802895,125.68988,2024-02-19
tif_multichannel,240219_dem,height,570291.476044456,4974985.29434755,,42773,46,42773,0,125.767639160156,0.017559937086883,125.82695,125.723465,2024-02-19
tif_multichannel,240219_dem,height,570290.3256678,4974982.59866984,,42655,51,42655,0,125.809463500977,0.0158417390123674,125.87691,125.76133,2024-02-19
tif_multichannel,240219_dem,height,570289.179236063,4974979.90303568,,42464,70,42464,0,125.840599060059,0.0132278129086705,125.88105,125.80727,2024-02-19
tif_multichannel,240219_dem,height,570288.032803329,4974977.20740174,,42655,75,42655,0,125.848190307617,0.0098119655473534,125.88218,125.80689,2024-02-19
tif_multichannel,240219_dem,height,570286.88488892,4974974.51259818,,42585,94,42585,0,125.868354797363,0.0161345100778166,125.92855,125.832756,2024-02-19
tif_multichannel,240219_dem,height,570285.73352118,4974971.81522346,,42773,99,42773,0,125.889152526855,0.0147190133389029,125.93744,125.85227,2024-02-19
tif_multichannel,240219_dem,height,570284.585607281,4974969.12041466,,42468,118,42468,0,125.913635253906,0.0163443654268358,125.97647,125.87642,2024-02-19
tif_multichannel,240219_dem,height,570283.439170551,4974966.42478164,,42661,123,42661,0,125.931358337402,0.0086489375156218,125.96788,125.90233,2024-02-19
tif_multichannel,240219_dem,height,570282.291252145,4974963.72997899,,42580,142,42580,0,125.943717956543,0.0146956876624719,126.00733,125.916504,2024-02-19
tif_multichannel,240219_dem,height,570281.1398804,4974961.03260518,,42780,147,42780,0,125.965003967285,0.0155103482238935,126.027306,125.917854,2024-02-19
tif_multichannel,240219_dem,height,570279.991962503,4974958.3377973,,42461,166,42461,0,125.975944519043,0.0137937899473743,126.037056,125.937935,2024-02-19
tif_multichannel,240219_dem,height,570278.845521777,4974955.64216518,,42657,171,42657,0,125.985702514648,0.0129320797434366,126.05321,125.95515,2024-02-19
tif_multichannel,240219_dem,height,570277.699080052,4974952.94653329,,42463,190,42463,0,126.002059936523,0.0116416624102377,126.0685,125.97175,2024-02-19
tif_multichannel,240219_dem,height,570276.55115916,4974950.25172609,,42770,195,42770,0,126.013259887695,0.0101011264836182,126.06437,125.98198,2024-02-19
tif_multichannel,240219_dem,height,570275.39978241,4974947.55435343,,42587,214,42587,0,126.010551452637,0.009542593667155,126.05111,125.98632,2024-02-19
tif_multichannel,240219_dem,height,570274.251857007,4974944.85955237,,42660,219,42660,0,126.023498535156,0.0097045493371553,126.05701,125.995865,2024-02-19
tif_multichannel,240219_dem,height,570272.563125415,4974940.8547281,,42463,238,42463,0,126.037628173828,0.0103821455685297,126.09232,126.00628,2024-02-19
tif_multichannel,240219_dem,height,570271.415200046,4974938.15992191,,42772,243,42772,0,126.055511474609,0.0138269241816214,126.13586,126.01271,2024-02-19
tif_multichannel,240219_dem,height,570270.263818811,4974935.46255027,,42579,262,42579,0,126.074073791504,0.0149967164921344,126.15112,126.038895,2024-02-19
tif_multichannel,240219_dem,height,570293.547405224,4974993.96616963,,42655,2,42655,0,125.688110351563,0.0150015780903927,125.75679,125.64968,2024-02-19
tif_multichannel,240219_dem,height,570292.400977024,4974991.27053481,,42464,23,42464,0,125.743003845215,0.0193889739245755,125.82931,125.69191,2024-02-19
tif_multichannel,240219_dem,height,570291.254547826,4974988.57490021,,42652,26,42652,0,125.777374267578,0.0168558350927308,125.868256,125.72424,2024-02-19
tif_multichannel,240219_dem,height,570290.106636956,4974985.88009598,,42581,47,42581,0,125.814552307129,0.0160570133526642,125.87301,125.76487,2024-02-19
tif_multichannel,240219_dem,height,570288.955272763,4974983.1827206,,42773,50,42773,0,125.845993041992,0.0166526258318572,125.89917,125.789406,2024-02-19
tif_multichannel,240219_dem,height,570287.807362402,4974980.48791114,,42465,71,42465,0,125.881210327148,0.0168678795414817,125.962456,125.84049,2024-02-19
tif_multichannel,240219_dem,height,570286.660929209,4974977.79227745,,42659,74,42659,0,125.882453918457,0.0136051769884519,125.92837,125.84222,2024-02-19
tif_multichannel,240219_dem,height,570285.514495016,4974975.09664399,,42467,95,42467,0,125.898277282715,0.0137907747618855,125.954956,125.86585,2024-02-19
tif_multichannel,240219_dem,height,570284.364113902,4974972.40096745,,42972,98,42972,0,125.910667419434,0.013197837076619,125.953995,125.87125,2024-02-19
tif_multichannel,240219_dem,height,570283.213731785,4974969.70529112,,42465,119,42465,0,125.929534912109,0.0100783785205912,125.971504,125.902306,2024-02-19
tif_multichannel,240219_dem,height,570282.067294595,4974967.00965835,,42662,122,42662,0,125.94051361084,0.0115767237377589,125.98191,125.910095,2024-02-19
tif_multichannel,240219_dem,height,570280.920856407,4974964.3140258,,42462,143,42462,0,125.950942993164,0.0118774155357913,126.00475,125.91854,2024-02-19
tif_multichannel,240219_dem,height,570279.772939054,4974961.61921793,,42775,146,42775,0,125.977630615234,0.0125792444543457,126.021255,125.936874,2024-02-19
tif_multichannel,240219_dem,height,570278.62156585,4974958.9218446,,42577,167,42577,0,125.986015319824,0.0108356981771276,126.03688,125.95609,2024-02-19
tif_multichannel,240219_dem,height,570277.473643986,4974956.22704289,,42654,170,42654,0,125.997695922852,0.0101620660894169,126.04917,125.964386,2024-02-19
tif_multichannel,240219_dem,height,570276.327201801,4974953.53141124,,42463,191,42463,0,126.003265380859,0.0106714946137877,126.05122,125.973274,2024-02-19
tif_multichannel,240219_dem,height,570275.18075862,4974950.83577983,,42652,194,42652,0,126.011703491211,0.0098325496501491,126.05826,125.98046,2024-02-19
tif_multichannel,240219_dem,height,570274.0303685,4974948.14010534,,42777,215,42777,0,126.009170532227,0.0117349803230962,126.05619,125.97267,2024-02-19
tif_multichannel,240219_dem,height,570272.87997738,4974945.44443107,,42657,218,42657,0,126.010650634766,0.0133683145199777,126.05694,125.97225,2024-02-19
tif_multichannel,240219_dem,height,570271.191245104,4974941.43960716,,42465,239,42465,0,126.027351379395,0.0103104579875111,126.062614,125.98929,2024-02-19
tif_multichannel,240219_dem,height,570270.044797448,4974938.74397677,,42656,242,42656,0,126.043678283691,0.0132855517159806,126.08306,125.99734,2024-02-19
tif_multichannel,240219_dem,height,570268.896868111,4974936.04917675,,42577,263,42577,0,126.069030761719,0.0153745293600437,126.1403,126.02572,2024-02-19
tif_multichannel,240219_dem,height,570292.17717292,4974994.54673795,,42561,1,42561,0,125.696739196777,0.0121139670297098,125.744156,125.66123,2024-02-19
tif_multichannel,240219_dem,height,570291.029105454,4974991.85540957,,42469,24,42469,0,125.740570068359,0.009874888298028,125.77943,125.71197,2024-02-19
tif_multichannel,240219_dem,height,570289.882829549,4974989.15628828,,42444,25,42444,0,125.757308959961,0.0153375254760724,125.80795,125.70439,2024-02-19
tif_multichannel,240219_dem,height,570288.736245141,4974986.4641411,,42464,48,42464,0,125.808670043945,0.0170448828276482,125.86649,125.76284,2024-02-19
tif_multichannel,240219_dem,height,570287.586026739,4974983.76497928,,42744,49,42744,0,125.819717407227,0.02215186499482,125.89825,125.78168,2024-02-19
tif_multichannel,240219_dem,height,570286.435488997,4974981.0727869,,42465,72,42465,0,125.842094421387,0.0147156707202471,125.89006,125.80456,2024-02-19
tif_multichannel,240219_dem,height,570285.289209094,4974978.37366652,,42429,73,42429,0,125.839317321777,0.0104665557672196,125.89458,125.79752,2024-02-19
tif_multichannel,240219_dem,height,570284.142620693,4974975.68152025,,42465,96,42465,0,125.86107635498,0.0145118700804253,125.912056,125.82127,2024-02-19
tif_multichannel,240219_dem,height,570282.994864425,4974972.98322799,,42552,97,42552,0,125.887161254883,0.0172490371358186,125.92942,125.83663,2024-02-19
tif_multichannel,240219_dem,height,570281.84333722,4974970.28933773,,42580,120,42580,0,125.897727966309,0.0172695218146864,125.94213,125.85089,2024-02-19
tif_multichannel,240219_dem,height,570280.695572642,4974967.59104841,,42449,121,42449,0,125.909805297852,0.0227892587952061,125.96936,125.84468,2024-02-19
tif_multichannel,240219_dem,height,570279.548980247,4974964.89890304,,42461,144,42461,0,125.928787231445,0.0237668844730795,126.00972,125.86592,2024-02-19
tif_multichannel,240219_dem,height,570278.402694349,4974962.19978403,,42451,145,42451,0,125.926574707031,0.0220823302249903,125.96561,125.86013,2024-02-19
tif_multichannel,240219_dem,height,570277.252154026,4974959.50759581,,42774,168,42774,0,125.949348449707,0.0153966191073445,126.00441,125.90022,2024-02-19
tif_multichannel,240219_dem,height,570276.101920195,4974956.80843394,,42438,169,42438,0,125.984939575195,0.0183503774795182,126.0533,125.924934,2024-02-19
tif_multichannel,240219_dem,height,570274.955323806,4974954.11628949,,42466,192,42466,0,125.98405456543,0.0120162714109008,126.02873,125.945335,2024-02-19
tif_multichannel,240219_dem,height,570273.809033909,4974951.41717139,,42435,193,42435,0,125.998870849609,0.0118332654672839,126.047844,125.960045,2024-02-19
tif_multichannel,240219_dem,height,570272.660954846,4974948.72585753,,42583,216,42583,0,126.001190185547,0.0201138512823358,126.07602,125.96019,2024-02-19
tif_multichannel,240219_dem,height,570271.509736813,4974946.02500386,,42562,217,42562,0,125.993103027344,0.0121722410036012,126.06287,125.96753,2024-02-19
tif_multichannel,240219_dem,height,570269.819365049,4974942.02448652,,42465,240,42465,0,126.013107299805,0.0091961729547867,126.06197,125.97579,2024-02-19
tif_multichannel,240219_dem,height,570268.673070674,4974939.32536943,,42435,241,42435,0,126.020248413086,0.0103567241599592,126.08084,125.99084,2024-02-19
tif_multichannel,240219_dem,height,570267.526467819,4974936.63322645,,42463,264,42463,0,126.040344238281,0.0125607582508686,126.089935,126.003815,2024-02-19
tif_multichannel,240603_dem,height,570307.258270314,4974988.12497555,,43880,12,43880,0.554762914812997,126.336769104004,0.0698665468017845,126.49521,125.85993,2024-06-03
tif_multichannel,240603_dem,height,570306.111692942,4974985.43282517,,43906,13,43906,0.422176062491005,126.25399017334,0.111015154979437,126.44285,125.73649,2024-06-03
tif_multichannel,240603_dem,height,570304.961481594,4974982.73366016,,44194,36,44194,0.173160778176992,125.995620727539,0.0985671276609212,126.32707,125.834816,2024-06-03
tif_multichannel,240603_dem,height,570303.810950887,4974980.04146458,,43905,37,43905,0.105761878472009,125.953216552734,0.0705065532861499,126.449165,125.795616,2024-06-03
tif_multichannel,240603_dem,height,570302.664678039,4974977.34234103,,43889,60,43889,0.15409255818399,126.024055480957,0.11478142577148,126.615295,125.802055,2024-06-03
tif_multichannel,240603_dem,height,570301.518096674,4974974.65019156,,43910,61,43910,0.355987762992996,126.302131652832,0.151186147735494,126.62465,125.92547,2024-06-03
tif_multichannel,240603_dem,height,570300.370347459,4974971.95189612,,43999,84,43999,0.441813727267999,126.380310058594,0.158093842624013,126.78685,125.863754,2024-06-03
tif_multichannel,240603_dem,height,570299.218827294,4974969.25800266,,44029,85,44029,0.139786013119007,126.039276123047,0.10872258471713,126.5696,125.90302,2024-06-03
tif_multichannel,240603_dem,height,570298.071069768,4974966.55971015,,43893,108,43893,0.154439117126003,126.054901123047,0.0990577123474461,126.433075,125.86794,2024-06-03
tif_multichannel,240603_dem,height,570296.92448441,4974963.8675616,,43909,109,43909,0.552163571669013,126.51781463623,0.107297510302331,126.67313,125.90057,2024-06-03
tif_multichannel,240603_dem,height,570295.778205566,4974961.1684394,,43877,132,43877,0.312021608828005,126.235527038574,0.116493766953668,126.59032,125.96246,2024-06-03
tif_multichannel,240603_dem,height,570294.627672279,4974958.47624799,,44224,133,44224,0.146305510285004,126.099586486816,0.0396741526765057,126.232735,125.95586,2024-06-03
tif_multichannel,240603_dem,height,570293.477445501,4974955.77708292,,43891,156,43891,0.283315635587996,126.262222290039,0.0890846104504937,126.69556,125.99577,2024-06-03
tif_multichannel,240603_dem,height,570292.330856149,4974953.08493528,,43909,157,43909,0.201630727903009,126.188117980957,0.108755341131928,126.6857,125.939926,2024-06-03
tif_multichannel,240603_dem,height,570291.184573307,4974950.385814,,43873,180,43873,0.178511636323989,126.151931762695,0.10791513039286,126.588715,125.99964,2024-06-03
tif_multichannel,240603_dem,height,570290.036501277,4974947.69449696,,44032,181,44032,0.185457777316998,126.143951416016,0.172791891879439,126.76088,125.93943,2024-06-03
tif_multichannel,240603_dem,height,570288.885290303,4974944.99364008,,44007,204,44007,0.311885462511995,126.356948852539,0.164246172081848,126.85418,125.91958,2024-06-03
tif_multichannel,240603_dem,height,570287.737211892,4974942.30231261,,43909,205,43909,0.187076576151,126.184211730957,0.160082741312498,126.68672,125.99001,2024-06-03
tif_multichannel,240603_dem,height,570286.590925052,4974939.60319224,,43873,228,43873,0.298965453897011,126.297752380371,0.154557560647549,126.82362,126.031334,2024-06-03
tif_multichannel,240603_dem,height,570284.902045859,4974935.60185161,,43908,229,43908,0.383428772941002,126.462387084961,0.135712209673085,126.90698,125.99948,2024-06-03
tif_multichannel,240603_dem,height,570283.751816012,4974932.90269081,,44201,252,44201,0.576510462493999,126.63045501709,0.0404497622462291,126.991196,126.20159,2024-06-03
tif_multichannel,240603_dem,height,570282.601266827,4974930.21049945,,43909,253,43909,0.148882471655,126.215461730957,0.054666296736405,126.63753,126.063484,2024-06-03
tif_multichannel,240603_dem,height,570305.886303883,4974988.70777978,,43909,11,43909,0.158367915922,125.934722900391,0.109518904025276,126.2498,125.68848,2024-06-03
tif_multichannel,240603_dem,height,570304.739726054,4974986.01562966,,43885,14,43885,0.500134445996991,126.307319641113,0.0614607355119173,126.429,125.76571,2024-06-03
tif_multichannel,240603_dem,height,570303.59197407,4974983.31733603,,44023,35,44023,0.260958480332008,126.088737487793,0.0890711821348334,126.41991,125.82639,2024-06-03
